/	mainapp.views.main	index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.CategoryCreateView	myadmin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.CategoryDeleteView	myadmin:category_delete
/admin/categories/read/	adminapp.views.CategoryListView	myadmin:categories
/admin/categories/update/<int:pk>/	adminapp.views.CategoryUpdateView	myadmin:category_update
/admin/orders/	adminapp.views.OrderListView	myadmin:orders
/admin/orders/change_status/<int:pk>/	adminapp.views.order_change_status	myadmin:order_change_status
/admin/orders/delete/<int:pk>/	adminapp.views.OrderDeleteView	myadmin:order_delete
/admin/orders/update/<int:pk>/	adminapp.views.OrderUpdateView	myadmin:order_update
/admin/products/create/category/<int:pk>/	adminapp.views.ProductCreateView	myadmin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	myadmin:product_delete
/admin/products/read/category/<int:pk>/	adminapp.views.ProductListView	myadmin:products
/admin/products/update/<int:pk>/	adminapp.views.ProductUpdateView	myadmin:product_update
/admin/users/create/	adminapp.views.ShopUserCreateView	myadmin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.ShopUserDeleteView	myadmin:user_delete
/admin/users/read/	adminapp.views.ShopUserListView	myadmin:users
/admin/users/update/<int:pk>/	adminapp.views.ShopUserUpdateView	myadmin:user_update
/admin_old/	django.contrib.admin.sites.index	admin:index
/admin_old/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin_old/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin_old/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin_old/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin_old/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin_old/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin_old/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin_old/authapp/shopuser/	django.contrib.admin.options.changelist_view	admin:authapp_shopuser_changelist
/admin_old/authapp/shopuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/authapp/shopuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuser_change
/admin_old/authapp/shopuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuser_delete
/admin_old/authapp/shopuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuser_history
/admin_old/authapp/shopuser/add/	django.contrib.admin.options.add_view	admin:authapp_shopuser_add
/admin_old/authapp/shopuser/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authapp_shopuser_autocomplete
/admin_old/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin_old/login/	django.contrib.admin.sites.login	admin:login
/admin_old/logout/	django.contrib.admin.sites.logout	admin:logout
/admin_old/mainapp/category/	django.contrib.admin.options.changelist_view	admin:mainapp_category_changelist
/admin_old/mainapp/category/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/mainapp/category/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_category_change
/admin_old/mainapp/category/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_category_delete
/admin_old/mainapp/category/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_category_history
/admin_old/mainapp/category/add/	django.contrib.admin.options.add_view	admin:mainapp_category_add
/admin_old/mainapp/category/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_category_autocomplete
/admin_old/mainapp/product/	django.contrib.admin.options.changelist_view	admin:mainapp_product_changelist
/admin_old/mainapp/product/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/mainapp/product/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_product_change
